,PassengerId,Survived,Pclass,Age,Deck,Title,SexC,Family_Size,Fare_Per_Person
445,446,1,1,4.0,0,5,1,2,27.2861
446,447,1,2,13.0,0,2,0,1,9.75
447,448,1,1,34.0,0,5,1,0,26.55
448,449,1,3,5.0,0,2,0,3,4.814575
449,450,1,1,52.0,2,0,1,0,30.5
450,451,0,2,36.0,0,5,1,3,6.9375
451,452,0,3,28.0,0,5,1,1,9.98335
452,453,0,1,30.0,2,5,1,0,27.75
453,454,1,1,49.0,2,5,1,1,44.5521
454,455,0,3,28.0,0,5,1,0,8.05
455,456,1,3,29.0,0,5,1,0,7.8958
456,457,0,1,65.0,4,5,1,0,26.55
457,458,1,1,28.0,3,5,0,1,25.93125
458,459,1,2,50.0,0,2,0,0,10.5
459,460,0,3,28.0,0,5,1,0,7.75
460,461,1,1,48.0,4,5,1,0,26.55
461,462,0,3,34.0,0,5,1,0,8.05
462,463,0,1,47.0,4,5,1,0,38.5
463,464,0,2,48.0,0,5,1,0,13.0
464,465,0,3,28.0,0,5,1,0,8.05
465,466,0,3,38.0,0,5,1,0,7.05
466,467,0,2,28.0,0,5,1,0,0.0
467,468,0,1,56.0,0,5,1,0,26.55
468,469,0,3,28.0,0,5,1,0,7.725
469,470,1,3,0.75,0,2,0,3,4.814575
470,471,0,3,28.0,0,5,1,0,7.25
471,472,0,3,38.0,0,5,1,0,8.6625
472,473,1,2,33.0,0,5,0,3,6.9375
473,474,1,2,23.0,3,5,0,0,13.7917
474,475,0,3,22.0,0,2,0,0,9.8375
475,476,0,1,28.0,0,5,1,0,52.0
476,477,0,2,34.0,0,5,1,1,10.5
477,478,0,3,29.0,0,5,1,1,3.5229
478,479,0,3,22.0,0,5,1,0,7.5208
479,480,1,3,2.0,0,2,0,1,6.14375
480,481,0,3,9.0,0,5,1,7,5.8625
481,482,0,2,28.0,0,5,1,0,0.0
482,483,0,3,50.0,0,5,1,0,8.05
483,484,1,3,63.0,0,5,0,0,9.5875
484,485,1,1,25.0,1,5,1,1,45.5396
485,486,0,3,28.0,0,2,0,4,5.0933399999999995
486,487,1,1,35.0,2,5,0,1,45.0
487,488,0,1,58.0,1,5,1,0,29.7
488,489,0,3,30.0,0,5,1,0,8.05
489,490,1,3,9.0,0,5,1,2,5.3
490,491,0,3,28.0,0,5,1,1,9.98335
491,492,0,3,21.0,0,5,1,0,7.25
492,493,0,1,55.0,2,5,1,0,30.5
493,494,0,1,71.0,0,5,1,0,49.5042
494,495,0,3,21.0,0,5,1,0,8.05
495,496,0,3,28.0,0,5,1,0,14.4583
496,497,1,1,54.0,3,2,0,1,39.13335
497,498,0,3,28.0,0,5,1,0,15.1
498,499,0,1,25.0,2,5,0,3,37.8875
499,500,0,3,24.0,0,5,1,0,7.7958
500,501,0,3,17.0,0,5,1,0,8.6625
501,502,0,3,21.0,0,2,0,0,7.75
502,503,0,3,28.0,0,2,0,0,7.6292
503,504,0,3,37.0,0,2,0,0,9.5875
504,505,1,1,16.0,1,2,0,0,86.5
505,506,0,1,18.0,2,5,1,1,54.45
506,507,1,2,33.0,0,5,0,2,8.666666666666666
507,508,1,1,28.0,0,5,1,0,26.55
508,509,0,3,28.0,0,5,1,0,22.525
509,510,1,3,26.0,0,5,1,0,56.4958
510,511,1,3,29.0,0,5,1,0,7.75
511,512,0,3,28.0,0,5,1,0,8.05
512,513,1,1,36.0,4,5,1,0,26.2875
513,514,1,1,54.0,0,5,0,1,29.7
514,515,0,3,24.0,0,5,1,0,7.4958
515,516,0,1,47.0,3,5,1,0,34.0208
516,517,1,2,34.0,5,5,0,0,10.5
517,518,0,3,28.0,0,5,1,0,24.15
518,519,1,2,36.0,0,5,0,1,13.0
519,520,0,3,32.0,0,5,1,0,7.8958
520,521,1,1,30.0,1,2,0,0,93.5
521,522,0,3,22.0,0,5,1,0,7.8958
522,523,0,3,28.0,0,5,1,0,7.225
523,524,1,1,44.0,1,5,0,1,28.9896
524,525,0,3,28.0,0,5,1,0,7.2292
525,526,0,3,40.5,0,5,1,0,7.75
526,527,1,2,50.0,0,2,0,0,10.5
527,528,0,1,28.0,2,5,1,0,221.7792
528,529,0,3,39.0,0,5,1,0,7.925
529,530,0,2,23.0,0,5,1,3,2.875
530,531,1,2,2.0,0,2,0,2,8.666666666666666
531,532,0,3,28.0,0,5,1,0,7.2292
532,533,0,3,17.0,0,5,1,2,2.409733333333333
533,534,1,3,28.0,0,5,0,2,7.452766666666666
534,535,0,3,30.0,0,2,0,0,8.6625
535,536,1,2,7.0,0,2,0,2,8.75
536,537,0,1,45.0,1,0,1,0,26.55
537,538,1,1,30.0,0,2,0,0,106.425
538,539,0,3,28.0,0,5,1,0,14.5
539,540,1,1,22.0,1,2,0,2,16.5
540,541,1,1,36.0,1,2,0,2,23.666666666666668
541,542,0,3,9.0,0,2,0,6,4.4678571428571425
542,543,0,3,11.0,0,2,0,6,4.4678571428571425
543,544,1,2,32.0,0,5,1,1,13.0
544,545,0,1,50.0,2,5,1,1,53.2125
545,546,0,1,64.0,0,5,1,0,26.0
546,547,1,2,19.0,0,5,0,1,13.0
547,548,1,2,28.0,0,5,1,0,13.8625
548,549,0,3,33.0,0,5,1,2,6.841666666666666
549,550,1,2,8.0,0,5,1,2,12.25
550,551,1,1,17.0,2,5,1,2,36.9611
551,552,0,2,27.0,0,5,1,0,26.0
552,553,0,3,28.0,0,5,1,0,7.8292
553,554,1,3,22.0,0,5,1,0,7.225
554,555,1,3,22.0,0,2,0,0,7.775
555,556,0,1,62.0,0,5,1,0,26.55
556,557,1,1,48.0,0,5,0,1,19.8
557,558,0,1,28.0,0,5,1,0,227.525
558,559,1,1,39.0,4,5,0,2,26.55
559,560,1,3,36.0,0,5,0,1,8.7
560,561,0,3,28.0,0,5,1,0,7.75
561,562,0,3,40.0,0,5,1,0,7.8958
562,563,0,2,28.0,0,5,1,0,13.5
563,564,0,3,28.0,0,5,1,0,8.05
564,565,0,3,28.0,0,2,0,0,8.05
565,566,0,3,24.0,0,5,1,2,8.049999999999999
566,567,0,3,19.0,0,5,1,0,7.8958
567,568,0,3,29.0,0,5,0,4,4.215
568,569,0,3,28.0,0,5,1,0,7.2292
569,570,1,3,32.0,0,5,1,0,7.8542
570,571,1,2,62.0,0,5,1,0,10.5
571,572,1,1,53.0,2,5,0,2,17.15973333333333
572,573,1,1,36.0,4,5,1,0,26.3875
573,574,1,3,28.0,0,2,0,0,7.75
574,575,0,3,16.0,0,5,1,0,8.05
575,576,0,3,19.0,0,5,1,0,14.5
576,577,1,2,34.0,0,2,0,0,13.0
577,578,1,1,39.0,4,5,0,1,27.95
578,579,0,3,28.0,0,5,0,1,7.22915
579,580,1,3,32.0,0,5,1,0,7.925
580,581,1,2,25.0,0,2,0,2,10.0
581,582,1,1,39.0,2,5,0,2,36.9611
582,583,0,2,54.0,0,5,1,0,26.0
583,584,0,1,36.0,0,5,1,0,40.125
584,585,0,3,28.0,0,5,1,0,8.7125
585,586,1,1,18.0,4,2,0,2,26.55
586,587,0,2,47.0,0,5,1,0,15.0
587,588,1,1,60.0,1,5,1,2,26.400000000000002
588,589,0,3,22.0,0,5,1,0,8.05
589,590,0,3,28.0,0,5,1,0,8.05
590,591,0,3,35.0,0,5,1,0,7.125
591,592,1,1,52.0,3,5,0,1,39.13335
592,593,0,3,47.0,0,5,1,0,7.25
593,594,0,3,28.0,0,2,0,2,2.5833333333333335
594,595,0,2,37.0,0,5,1,1,13.0
595,596,0,3,36.0,0,5,1,2,8.049999999999999
596,597,1,2,28.0,0,2,0,0,33.0
597,598,0,3,49.0,0,5,1,0,0.0
598,599,0,3,28.0,0,5,1,0,7.225
599,600,1,1,49.0,0,5,1,1,28.4646
600,601,1,2,24.0,0,5,0,3,6.75
601,602,0,3,28.0,0,5,1,0,7.8958
602,603,0,1,28.0,0,5,1,0,42.4
603,604,0,3,44.0,0,5,1,0,8.05
604,605,1,1,35.0,0,5,1,0,26.55
605,606,0,3,36.0,0,5,1,1,7.775
606,607,0,3,30.0,0,5,1,0,7.8958
607,608,1,1,27.0,0,5,1,0,30.5
608,609,1,2,22.0,0,5,0,3,10.3948
609,610,1,1,40.0,2,2,0,0,153.4625
610,611,0,3,39.0,0,5,0,6,4.4678571428571425
611,612,0,3,28.0,0,5,1,0,7.05
612,613,1,3,28.0,0,2,0,1,7.75
613,614,0,3,28.0,0,5,1,0,7.75
614,615,0,3,35.0,0,5,1,0,8.05
615,616,1,2,24.0,0,2,0,3,16.25
616,617,0,3,34.0,0,5,1,2,4.8
617,618,0,3,26.0,0,5,0,1,8.05
618,619,1,2,4.0,5,2,0,3,9.75
619,620,0,2,26.0,0,5,1,0,10.5
620,621,0,3,27.0,0,5,1,1,7.2271
621,622,1,1,42.0,3,5,1,1,26.2771
622,623,1,3,20.0,0,5,1,2,5.247233333333333
623,624,0,3,21.0,0,5,1,0,7.8542
624,625,0,3,21.0,0,5,1,0,16.1
625,626,0,1,61.0,3,5,1,0,32.3208
626,627,0,2,57.0,0,0,1,0,12.35
627,628,1,1,21.0,3,2,0,0,77.9583
628,629,0,3,26.0,0,5,1,0,7.8958
629,630,0,3,28.0,0,5,1,0,7.7333
630,631,1,1,80.0,0,5,1,0,30.0
631,632,0,3,51.0,0,5,1,0,7.0542
632,633,1,1,32.0,1,3,1,0,30.5
633,634,0,1,28.0,0,5,1,0,0.0
634,635,0,3,9.0,0,2,0,5,4.6499999999999995
635,636,1,2,28.0,0,2,0,0,13.0
636,637,0,3,32.0,0,5,1,0,7.925
637,638,0,2,31.0,0,5,1,2,8.75
638,639,0,3,41.0,0,5,0,5,6.614583333333333
639,640,0,3,28.0,0,5,1,1,8.05
640,641,0,3,20.0,0,5,1,0,7.8542
641,642,1,1,24.0,1,2,0,0,69.3
642,643,0,3,2.0,0,2,0,5,4.6499999999999995
643,644,1,3,28.0,0,5,1,0,56.4958
644,645,1,3,0.75,0,2,0,3,4.814575
645,646,1,1,48.0,3,5,1,1,38.3646
646,647,0,3,19.0,0,5,1,0,7.8958
647,648,1,1,56.0,0,0,1,0,35.5
648,649,0,3,28.0,0,5,1,0,7.55
649,650,1,3,23.0,0,2,0,0,7.55
650,651,0,3,28.0,0,5,1,0,7.8958
651,652,1,2,18.0,0,2,0,1,11.5
652,653,0,3,21.0,0,5,1,0,8.4333
653,654,1,3,28.0,0,2,0,0,7.8292
654,655,0,3,18.0,0,2,0,0,6.75
655,656,0,2,24.0,0,5,1,2,24.5
656,657,0,3,28.0,0,5,1,0,7.8958
657,658,0,3,32.0,0,5,0,2,5.166666666666667
658,659,0,2,23.0,0,5,1,0,13.0
659,660,0,1,58.0,3,5,1,2,37.75833333333333
660,661,1,1,50.0,0,3,1,2,44.550000000000004
661,662,0,3,40.0,0,5,1,0,7.225
662,663,0,1,47.0,4,5,1,0,25.5875
663,664,0,3,36.0,0,5,1,0,7.4958
664,665,1,3,20.0,0,5,1,1,3.9625
665,666,0,2,32.0,0,5,1,2,24.5
666,667,0,2,25.0,0,5,1,0,13.0
667,668,0,3,28.0,0,5,1,0,7.775
668,669,0,3,43.0,0,5,1,0,8.05
669,670,1,1,28.0,2,5,0,1,26.0
670,671,1,2,40.0,0,5,0,2,13.0
671,672,0,1,31.0,1,5,1,1,26.0
672,673,0,2,70.0,0,5,1,0,10.5
673,674,1,2,31.0,0,5,1,0,13.0
674,675,0,2,28.0,0,5,1,0,0.0
675,676,0,3,18.0,0,5,1,0,7.775
676,677,0,3,24.5,0,5,1,0,8.05
677,678,1,3,18.0,0,2,0,0,9.8417
678,679,0,3,43.0,0,5,0,7,5.8625
679,680,1,1,36.0,1,5,1,1,256.1646
680,681,0,3,28.0,0,2,0,0,8.1375
681,682,1,1,27.0,3,5,1,0,76.7292
682,683,0,3,20.0,0,5,1,0,9.225
683,684,0,3,14.0,0,5,1,7,5.8625
684,685,0,2,60.0,0,5,1,2,13.0
685,686,0,2,25.0,0,5,1,3,10.3948
686,687,0,3,14.0,0,5,1,5,6.614583333333333
687,688,0,3,19.0,0,5,1,0,10.1708
688,689,0,3,18.0,0,5,1,0,7.7958
689,690,1,1,15.0,1,2,0,1,105.66875
690,691,1,1,31.0,1,5,1,1,28.5
691,692,1,3,4.0,0,2,0,1,6.70835
692,693,1,3,28.0,0,5,1,0,56.4958
693,694,0,3,25.0,0,5,1,0,7.225
694,695,0,1,60.0,0,0,1,0,26.55
695,696,0,2,52.0,0,5,1,0,13.5
696,697,0,3,44.0,0,5,1,0,8.05
697,698,1,3,28.0,0,2,0,0,7.7333
698,699,0,1,49.0,2,5,1,2,36.9611
699,700,0,3,42.0,5,5,1,0,7.65
700,701,1,1,18.0,2,5,0,1,113.7625
701,702,1,1,35.0,4,5,1,0,26.2875
702,703,0,3,18.0,0,2,0,1,7.2271
703,704,0,3,25.0,0,5,1,0,7.7417
704,705,0,3,26.0,0,5,1,1,3.9271
705,706,0,2,39.0,0,5,1,0,26.0
706,707,1,2,45.0,0,5,0,0,13.5
707,708,1,1,42.0,4,5,1,0,26.2875
708,709,1,1,22.0,0,2,0,0,151.55
709,710,1,3,28.0,0,5,1,2,5.081933333333333
710,711,1,1,24.0,2,5,0,0,49.5042
711,712,0,1,28.0,2,5,1,0,26.55
712,713,1,1,48.0,2,5,1,1,26.0
713,714,0,3,29.0,0,5,1,0,9.4833
714,715,0,2,52.0,0,5,1,0,13.0
715,716,0,3,19.0,5,5,1,0,7.65
716,717,1,1,38.0,2,2,0,0,227.525
717,718,1,2,27.0,4,2,0,0,10.5
718,719,0,3,28.0,0,5,1,0,15.5
719,720,0,3,33.0,0,5,1,0,7.775
720,721,1,2,6.0,0,2,0,1,16.5
721,722,0,3,17.0,0,5,1,1,3.5271
722,723,0,2,34.0,0,5,1,0,13.0
723,724,0,2,50.0,0,5,1,0,13.0
724,725,1,1,27.0,4,5,1,1,26.55
725,726,0,3,20.0,0,5,1,0,8.6625
726,727,1,2,30.0,0,5,0,3,5.25
727,728,1,3,28.0,0,2,0,0,7.7375
728,729,0,2,25.0,0,5,1,1,13.0
729,730,0,3,25.0,0,2,0,1,3.9625
730,731,1,1,29.0,1,2,0,0,211.3375
731,732,0,3,11.0,0,5,1,0,18.7875
732,733,0,2,28.0,0,5,1,0,0.0
733,734,0,2,23.0,0,5,1,0,13.0
734,735,0,2,23.0,0,5,1,0,13.0
735,736,0,3,28.5,0,5,1,0,16.1
736,737,0,3,48.0,0,5,0,4,6.875
737,738,1,1,35.0,1,5,1,0,512.3292
738,739,0,3,28.0,0,5,1,0,7.8958
739,740,0,3,28.0,0,5,1,0,7.8958
740,741,1,1,28.0,3,5,1,0,30.0
741,742,0,1,36.0,2,5,1,1,39.425
742,743,1,1,21.0,1,2,0,4,52.475
743,744,0,3,24.0,0,5,1,1,8.05
744,745,1,3,31.0,0,5,1,0,7.925
745,746,0,1,70.0,1,0,1,2,23.666666666666668
746,747,0,3,16.0,0,5,1,2,6.75
747,748,1,2,30.0,0,2,0,0,13.0
748,749,0,1,19.0,3,5,1,1,26.55
749,750,0,3,31.0,0,5,1,0,7.75
750,751,1,2,4.0,0,2,0,2,7.666666666666667
751,752,1,3,6.0,4,5,1,1,6.2375
752,753,0,3,33.0,0,5,1,0,9.5
753,754,0,3,23.0,0,5,1,0,7.8958
754,755,1,2,48.0,0,5,0,3,16.25
755,756,1,2,0.67,0,5,1,2,4.833333333333333
756,757,0,3,28.0,0,5,1,0,7.7958
757,758,0,2,18.0,0,5,1,0,11.5
758,759,0,3,34.0,0,5,1,0,8.05
759,760,1,1,33.0,1,1,0,0,86.5
760,761,0,3,28.0,0,5,1,0,14.5
761,762,0,3,41.0,0,5,1,0,7.125
762,763,1,3,20.0,0,5,1,0,7.2292
763,764,1,1,36.0,1,5,0,3,30.0
764,765,0,3,16.0,0,5,1,0,7.775
765,766,1,1,51.0,3,5,0,1,38.97915
766,767,0,1,28.0,0,3,1,0,39.6
767,768,0,3,30.5,0,2,0,0,7.75
768,769,0,3,28.0,0,5,1,1,12.075
769,770,0,3,32.0,0,5,1,0,8.3625
770,771,0,3,24.0,0,5,1,0,9.5
771,772,0,3,48.0,0,5,1,0,7.8542
772,773,0,2,57.0,4,5,0,0,10.5
773,774,0,3,28.0,0,5,1,0,7.225
774,775,1,2,54.0,0,5,0,4,4.6
775,776,0,3,18.0,0,5,1,0,7.75
776,777,0,3,28.0,5,5,1,0,7.75
777,778,1,3,5.0,0,2,0,0,12.475
778,779,0,3,28.0,0,5,1,0,7.7375
779,780,1,1,43.0,1,5,0,1,105.66875
780,781,1,3,13.0,0,2,0,0,7.2292
781,782,1,1,17.0,1,5,0,1,28.5
782,783,0,1,29.0,3,5,1,0,30.0
783,784,0,3,28.0,0,5,1,3,5.8625
784,785,0,3,25.0,0,5,1,0,7.05
785,786,0,3,25.0,0,5,1,0,7.25
786,787,1,3,18.0,0,2,0,0,7.4958
787,788,0,3,8.0,0,5,1,5,4.854166666666667
788,789,1,3,1.0,0,5,1,3,5.14375
789,790,0,1,46.0,1,5,1,0,79.2
790,791,0,3,28.0,0,5,1,0,7.75
791,792,0,2,16.0,0,5,1,0,26.0
792,793,0,3,28.0,0,2,0,10,6.322727272727272
793,794,0,1,28.0,0,5,1,0,30.6958
794,795,0,3,25.0,0,5,1,0,7.8958
795,796,0,2,39.0,0,5,1,0,13.0
796,797,1,1,49.0,3,4,0,0,25.9292
797,798,1,3,31.0,0,5,0,0,8.6833
798,799,0,3,30.0,0,5,1,0,7.2292
799,800,0,3,30.0,0,5,0,2,8.049999999999999
800,801,0,2,34.0,0,5,1,0,13.0
801,802,1,2,31.0,0,5,0,2,8.75
802,803,1,1,11.0,1,5,1,3,30.0
803,804,1,3,0.42,0,5,1,1,4.25835
804,805,1,3,27.0,0,5,1,0,6.975
805,806,0,3,31.0,0,5,1,0,7.775
806,807,0,1,39.0,0,5,1,0,0.0
807,808,0,3,18.0,0,2,0,0,7.775
808,809,0,2,39.0,0,5,1,0,13.0
809,810,1,1,33.0,4,5,0,1,26.55
810,811,0,3,26.0,0,5,1,0,7.8875
811,812,0,3,39.0,0,5,1,0,24.15
812,813,0,2,35.0,0,5,1,0,10.5
813,814,0,3,6.0,0,2,0,6,4.4678571428571425
814,815,0,3,30.5,0,5,1,0,8.05
815,816,0,1,28.0,1,5,1,0,0.0
816,817,0,3,23.0,0,2,0,0,7.925
817,818,0,2,31.0,0,5,1,2,12.334733333333332
818,819,0,3,43.0,0,5,1,0,6.45
819,820,0,3,10.0,0,5,1,5,4.6499999999999995
820,821,1,1,52.0,1,5,0,2,31.166666666666668
821,822,1,3,27.0,0,5,1,0,8.6625
822,823,0,1,38.0,0,0,1,0,0.0
823,824,1,3,27.0,4,5,0,1,6.2375
824,825,0,3,2.0,0,5,1,5,6.614583333333333
825,826,0,3,28.0,0,5,1,0,6.95
826,827,0,3,28.0,0,5,1,0,56.4958
827,828,1,2,1.0,0,5,1,2,12.334733333333332
828,829,1,3,28.0,0,5,1,0,7.75
829,830,1,1,62.0,1,5,0,0,80.0
830,831,1,3,15.0,0,5,0,1,7.2271
831,832,1,2,0.83,0,5,1,2,6.25
832,833,0,3,28.0,0,5,1,0,7.2292
833,834,0,3,23.0,0,5,1,0,7.8542
834,835,0,3,18.0,0,5,1,0,8.3
835,836,1,1,39.0,4,2,0,2,27.71943333333333
836,837,0,3,21.0,0,5,1,0,8.6625
837,838,0,3,28.0,0,5,1,0,8.05
838,839,1,3,32.0,0,5,1,0,56.4958
839,840,1,1,28.0,2,5,1,0,29.7
840,841,0,3,20.0,0,5,1,0,7.925
841,842,0,2,16.0,0,5,1,0,10.5
842,843,1,1,30.0,0,2,0,0,31.0
843,844,0,3,34.5,0,5,1,0,6.4375
844,845,0,3,17.0,0,5,1,0,8.6625
845,846,0,3,42.0,0,5,1,0,7.55
846,847,0,3,28.0,0,5,1,10,6.322727272727272
847,848,0,3,35.0,0,5,1,0,7.8958
848,849,0,2,28.0,0,0,1,1,16.5
849,850,1,1,28.0,2,5,0,1,44.5521
850,851,0,3,4.0,0,5,1,6,4.4678571428571425
851,852,0,3,74.0,0,5,1,0,7.775
852,853,0,3,9.0,0,2,0,2,5.081933333333333
853,854,1,1,16.0,3,2,0,1,19.7
854,855,0,2,44.0,0,5,0,1,13.0
855,856,1,3,18.0,0,5,0,1,4.675
856,857,1,1,45.0,0,5,0,2,54.95556666666667
857,858,1,1,51.0,4,5,1,0,26.55
858,859,1,3,24.0,0,5,0,3,4.814575
859,860,0,3,28.0,0,5,1,0,7.2292
860,861,0,3,41.0,0,5,1,2,4.702766666666666
861,862,0,2,21.0,0,5,1,1,5.75
862,863,1,1,48.0,3,5,0,0,25.9292
863,864,0,3,28.0,0,2,0,10,6.322727272727272
864,865,0,2,24.0,0,5,1,0,13.0
865,866,1,2,42.0,0,5,0,0,13.0
866,867,1,2,27.0,0,2,0,1,6.92915
867,868,0,1,31.0,0,5,1,0,50.4958
868,869,0,3,28.0,0,5,1,0,9.5
869,870,1,3,4.0,0,5,1,2,3.7111
870,871,0,3,26.0,0,5,1,0,7.8958
871,872,1,1,47.0,3,5,0,2,17.518066666666666
872,873,0,1,33.0,1,5,1,0,5.0
873,874,0,3,47.0,0,5,1,0,9.0
874,875,1,2,28.0,0,5,0,1,12.0
875,876,1,3,15.0,0,2,0,0,7.225
876,877,0,3,20.0,0,5,1,0,9.8458
877,878,0,3,19.0,0,5,1,0,7.8958
878,879,0,3,28.0,0,5,1,0,7.8958
879,880,1,1,56.0,2,5,0,1,41.57915
880,881,1,2,25.0,0,5,0,1,13.0
881,882,0,3,33.0,0,5,1,0,7.8958
882,883,0,3,22.0,0,2,0,0,10.5167
883,884,0,2,28.0,0,5,1,0,10.5
884,885,0,3,25.0,0,5,1,0,7.05
885,886,0,3,39.0,0,5,0,5,4.854166666666667
886,887,0,2,27.0,0,0,1,0,13.0
887,888,1,1,19.0,1,2,0,0,30.0
888,889,0,3,28.0,0,2,0,3,5.8625
889,890,1,1,26.0,2,5,1,0,30.0
890,891,0,3,32.0,0,5,1,0,7.75
